%CFC-11 Global mole fraction (ppt) output from AGAGE 12-box model,
"%Cite as Rigby, et al. 2019 10.1038/s41586-019-1193-4",
%Wed Jul 22 17:51:58 2020,
Time,Global mole fraction (ppt)
01/01/2004 00:00,252.88171
01/02/2004 00:00,252.61499
01/03/2004 00:00,252.3297
01/04/2004 00:00,252.151
01/05/2004 00:00,251.91708
01/06/2004 00:00,251.5929
01/07/2004 00:00,251.25163
01/08/2004 00:00,251.02846
01/09/2004 00:00,250.9864
01/10/2004 00:00,250.98676
01/11/2004 00:00,250.92551
01/12/2004 00:00,250.91273
01/01/2005 00:00,250.71347
01/02/2005 00:00,250.46268
01/03/2005 00:00,250.19131
01/04/2005 00:00,250.05051
01/05/2005 00:00,249.86694
01/06/2005 00:00,249.58598
01/07/2005 00:00,249.22868
01/08/2005 00:00,248.96381
01/09/2005 00:00,248.88181
01/10/2005 00:00,248.85306
01/11/2005 00:00,248.77036
01/12/2005 00:00,248.73325
01/01/2006 00:00,248.49792
01/02/2006 00:00,248.20181
01/03/2006 00:00,247.88748
01/04/2006 00:00,247.68185
01/05/2006 00:00,247.42635
01/06/2006 00:00,247.08107
01/07/2006 00:00,246.75175
01/08/2006 00:00,246.5473
01/09/2006 00:00,246.51459
01/10/2006 00:00,246.52327
01/11/2006 00:00,246.47263
01/12/2006 00:00,246.46896
01/01/2007 00:00,246.29156
01/02/2007 00:00,246.0701
01/03/2007 00:00,245.82599
01/04/2007 00:00,245.69464
01/05/2007 00:00,245.51195
01/06/2007 00:00,245.2373
01/07/2007 00:00,244.92284
01/08/2007 00:00,244.71388
01/09/2007 00:00,244.68405
01/10/2007 00:00,244.67969
01/11/2007 00:00,244.60745
01/12/2007 00:00,244.5809
01/01/2008 00:00,244.37918
01/02/2008 00:00,244.1282
01/03/2008 00:00,243.85468
01/04/2008 00:00,243.70203
01/05/2008 00:00,243.50327
01/06/2008 00:00,243.21225
01/07/2008 00:00,242.93069
01/08/2008 00:00,242.77335
01/09/2008 00:00,242.79129
01/10/2008 00:00,242.82112
01/11/2008 00:00,242.77457
01/12/2008 00:00,242.77512
01/01/2009 00:00,242.55597
01/02/2009 00:00,242.26134
01/03/2009 00:00,241.94998
01/04/2009 00:00,241.79317
01/05/2009 00:00,241.60779
01/06/2009 00:00,241.32509
01/07/2009 00:00,241.06192
01/08/2009 00:00,240.92697
01/09/2009 00:00,240.96701
01/10/2009 00:00,240.99615
01/11/2009 00:00,240.93661
01/12/2009 00:00,240.92471
01/01/2010 00:00,240.73872
01/02/2010 00:00,240.50185
01/03/2010 00:00,240.24188
01/04/2010 00:00,240.06445
01/05/2010 00:00,239.82417
01/06/2010 00:00,239.5025
01/07/2010 00:00,239.18279
01/08/2010 00:00,238.98035
01/09/2010 00:00,238.94968
01/10/2010 00:00,238.92468
01/11/2010 00:00,238.82523
01/12/2010 00:00,238.77145
01/01/2011 00:00,238.5538
01/02/2011 00:00,238.28893
01/03/2011 00:00,238.00082
01/04/2011 00:00,237.83176
01/05/2011 00:00,237.61838
01/06/2011 00:00,237.31717
01/07/2011 00:00,237.00977
01/08/2011 00:00,236.81483
01/09/2011 00:00,236.79036
01/10/2011 00:00,236.79373
01/11/2011 00:00,236.73592
01/12/2011 00:00,236.72147
01/01/2012 00:00,236.52765
01/02/2012 00:00,236.27942
01/03/2012 00:00,236.00943
01/04/2012 00:00,235.83784
01/05/2012 00:00,235.61252
01/06/2012 00:00,235.30469
01/07/2012 00:00,235.00272
01/08/2012 00:00,234.81677
01/09/2012 00:00,234.79887
01/10/2012 00:00,234.83659
01/11/2012 00:00,234.82954
01/12/2012 00:00,234.86316
01/01/2013 00:00,234.68959
01/02/2013 00:00,234.4487
01/03/2013 00:00,234.1899
01/04/2013 00:00,234.06557
01/05/2013 00:00,233.90425
01/06/2013 00:00,233.65367
01/07/2013 00:00,233.38037
01/08/2013 00:00,233.21988
01/09/2013 00:00,233.23615
01/10/2013 00:00,233.27605
01/11/2013 00:00,233.25221
01/12/2013 00:00,233.26738
01/01/2014 00:00,233.08784
01/02/2014 00:00,232.84137
01/03/2014 00:00,232.575
01/04/2014 00:00,232.47853
01/05/2014 00:00,232.36247
01/06/2014 00:00,232.15054
01/07/2014 00:00,231.93654
01/08/2014 00:00,231.85811
01/09/2014 00:00,231.96448
01/10/2014 00:00,232.02051
01/11/2014 00:00,231.96719
01/12/2014 00:00,231.95538
01/01/2015 00:00,231.76392
01/02/2015 00:00,231.50526
01/03/2015 00:00,231.22452
01/04/2015 00:00,231.09067
01/05/2015 00:00,230.92931
01/06/2015 00:00,230.67938
01/07/2015 00:00,230.43979
01/08/2015 00:00,230.33975
01/09/2015 00:00,230.42029
01/10/2015 00:00,230.48288
01/11/2015 00:00,230.45694
01/12/2015 00:00,230.46983
01/01/2016 00:00,230.29105
01/02/2016 00:00,230.04181
01/03/2016 00:00,229.77287
01/04/2016 00:00,229.68648
01/05/2016 00:00,229.58957
01/06/2016 00:00,229.396
01/07/2016 00:00,229.14771
01/08/2016 00:00,229.01328
01/09/2016 00:00,229.0639
01/10/2016 00:00,229.14252
01/11/2016 00:00,229.15779
01/12/2016 00:00,229.20697
01/01/2017 00:00,229.0379
01/02/2017 00:00,228.7859
01/03/2017 00:00,228.51758
01/04/2017 00:00,228.46378
01/05/2017 00:00,228.41403
01/06/2017 00:00,228.26028
01/07/2017 00:00,228.08034
01/08/2017 00:00,228.03204
01/09/2017 00:00,228.17218
01/10/2017 00:00,228.25922
01/11/2017 00:00,228.23227
01/12/2017 00:00,228.24724
